date,price,open,high,low,vol-k,change-%
2024-05-29,2.666,2.836,2.848,2.655,,-5.63
2024-05-28,2.825,2.761,2.853,2.732,,1.62
2024-05-27,2.78,2.747,2.853,2.742,0.0,1.16
2024-05-26,2.748,2.747,2.76,2.732,0.0,-0.9
2024-05-24,2.773,2.938,2.965,2.759,,-5.13
2024-05-23,2.923,3.004,3.161,2.896,,-4.23
2024-05-22,3.052,2.834,3.06,2.786,,7.5
2024-05-21,2.839,2.891,2.945,2.802,,-2.14
2024-05-20,2.901,2.815,2.905,2.785,,4.02
2024-05-17,2.789,2.681,2.809,2.673,,3.8
2024-05-16,2.687,2.622,2.753,2.609,,2.13
2024-05-15,2.631,2.559,2.637,2.542,,2.81
2024-05-14,2.559,2.576,2.61,2.52,,-1.08
2024-05-13,2.587,2.477,2.59,2.447,,4.15
2024-05-10,2.484,2.539,2.567,2.473,,-2.09
2024-05-09,2.537,2.47,2.561,2.438,,2.55
2024-05-08,2.474,2.479,2.533,2.45,,0.12
2024-05-07,2.471,2.476,2.493,2.423,,0.32
2024-05-06,2.463,2.439,2.521,2.396,,1.95
2024-05-03,2.416,2.333,2.43,2.305,,3.65
2024-05-02,2.331,2.263,2.344,2.261,,2.87
2024-05-01,2.266,2.285,2.3,2.255,,-2.29
2024-04-30,2.319,2.394,2.42,2.287,,-2.28
2024-04-29,2.373,2.282,2.391,2.279,,23.4
2024-04-26,1.923,1.977,2.002,1.909,,-3.17
2024-04-25,1.986,1.969,1.993,1.926,,0.35
2024-04-24,1.979,2.128,2.133,1.96,,-5.49
2024-04-23,2.094,2.07,2.14,2.018,,1.4
2024-04-22,2.065,1.988,2.072,1.961,,3.87
2024-04-19,1.988,1.974,2.029,1.951,,0.1
2024-04-18,1.986,1.971,2.004,1.964,,1.22
2024-04-17,1.962,1.94,1.976,1.914,,-1.31
2024-04-16,1.988,1.946,2.046,1.907,,2.16
2024-04-15,1.946,2.035,2.052,1.931,,-4.09
2024-04-12,2.029,2.005,2.043,1.973,,1.45
2024-04-11,2.0,2.061,2.074,1.992,,-3.57
2024-04-10,2.074,2.085,2.118,2.054,,0.48
2024-04-09,2.064,2.046,2.11,2.037,,0.63
2024-04-08,2.051,1.996,2.057,1.975,,2.04
2024-04-05,2.01,2.001,2.036,1.972,,0.65
2024-04-04,1.997,2.068,2.074,1.992,,-3.39
2024-04-03,2.067,2.093,2.136,2.06,,-1.81
2024-04-02,2.105,2.075,2.115,2.018,,1.49
2024-04-01,2.074,1.999,2.088,1.958,,3.86
2024-03-28,1.997,1.954,2.017,1.928,,2.25
2024-03-27,1.953,2.012,2.014,1.943,,9.23
2024-03-26,1.788,1.805,1.83,1.775,,-0.06
2024-03-25,1.789,1.817,1.825,1.758,,-1.27
2024-03-22,1.812,1.838,1.859,1.791,,-1.04
2024-03-21,1.831,1.839,1.855,1.797,,-0.76
2024-03-20,1.845,1.882,1.9,1.824,,-1.65
2024-03-19,1.876,1.844,1.89,1.832,,2.35
2024-03-18,1.833,1.824,1.884,1.801,,2.46
2024-03-15,1.789,1.875,1.893,1.781,,-3.92
2024-03-14,1.862,1.791,1.884,1.761,,4.37
2024-03-13,1.784,1.822,1.833,1.766,,-2.14
2024-03-12,1.823,1.855,1.921,1.8,,-2.09
2024-03-11,1.862,1.92,1.961,1.852,,-3.17
2024-03-08,1.923,1.942,1.955,1.896,,-1.49
2024-03-07,1.952,2.075,2.087,1.926,,-5.79
2024-03-06,2.072,2.088,2.115,2.061,,-1.1
2024-03-05,2.095,2.076,2.152,2.039,,1.06
2024-03-04,2.073,2.012,2.132,2.011,,4.96
2024-03-01,1.975,1.993,2.021,1.948,,-1.64
2024-02-29,2.008,2.044,2.064,1.988,,-2.14
2024-02-28,2.052,1.965,2.071,1.94,,13.5
2024-02-27,1.808,1.751,1.838,1.71,,3.67
2024-02-26,1.744,1.75,1.834,1.716,,2.65
2024-02-23,1.699,1.817,1.819,1.683,,-7.26
2024-02-22,1.832,1.863,1.868,1.752,,-1.66
2024-02-21,1.863,1.792,1.877,1.749,,13.18
2024-02-20,1.646,1.62,1.783,1.6,,5.65
2024-02-19,1.558,1.552,1.583,1.54,0.0,0.45
2024-02-18,1.551,1.527,1.565,1.527,0.0,-7.68
2024-02-16,1.68,1.654,1.704,1.638,,2.0
2024-02-15,1.647,1.672,1.718,1.633,,-1.08
2024-02-14,1.665,1.725,1.744,1.64,,-4.42
2024-02-13,1.742,1.793,1.826,1.707,,-3.22
2024-02-12,1.8,1.841,1.89,1.77,,-4.51
2024-02-09,1.885,1.915,1.921,1.852,,-3.23
2024-02-08,1.948,1.981,1.994,1.9,,-1.62
2024-02-07,1.98,2.0,2.035,1.967,,-1.35
2024-02-06,2.007,2.054,2.072,1.996,,-3.23
2024-02-05,2.074,2.114,2.13,2.045,,-0.58
2024-02-02,2.086,2.067,2.106,2.034,,1.07
2024-02-01,2.064,2.151,2.177,2.047,,-2.69
2024-01-31,2.121,2.112,2.175,2.063,,0.81
2024-01-30,2.104,2.095,2.143,2.082,,2.43
2024-01-29,2.054,2.159,2.166,2.047,,-5.56
2024-01-26,2.175,2.19,2.235,2.093,,-0.23
2024-01-25,2.18,2.288,2.334,2.158,,-3.63
2024-01-24,2.262,2.213,2.29,2.19,,4.38
2024-01-23,2.167,2.133,2.194,2.079,,1.98
2024-01-22,2.125,2.165,2.187,2.114,,-5.64
2024-01-19,2.252,2.42,2.421,2.237,,-6.67
2024-01-18,2.413,2.496,2.496,2.364,,-3.33
2024-01-17,2.496,2.438,2.516,2.402,,0.77
2024-01-16,2.477,2.545,2.545,2.409,,-19.21
2024-01-15,3.066,3.112,3.188,3.055,0.0,-1.45
2024-01-14,3.111,3.104,3.137,3.077,0.0,18.88
2024-01-12,2.617,2.557,2.647,2.543,,3.03
2024-01-11,2.54,2.551,2.644,2.494,,-0.86
2024-01-10,2.562,2.697,2.71,2.535,,-5.01
2024-01-09,2.697,2.565,2.791,2.529,,3.81
2024-01-08,2.598,2.649,2.654,2.43,,-0.88
2024-01-05,2.621,2.58,2.631,2.467,,2.42
2024-01-04,2.559,2.472,2.59,2.467,,4.53
2024-01-03,2.448,2.381,2.503,2.367,,2.6
2024-01-02,2.386,2.398,2.467,2.349,,-10.54
2024-01-01,2.667,2.614,2.67,2.614,0.0,14.61
2023-12-29,2.327,2.371,2.395,2.307,,-2.1
2023-12-28,2.377,2.302,2.392,2.266,,-2.46
2023-12-27,2.437,2.429,2.57,2.429,,0.74
2023-12-26,2.419,2.445,2.445,2.356,,0.04
2023-12-25,2.418,2.425,2.442,2.415,0.0,-2.89
2023-12-22,2.49,2.465,2.501,2.41,,1.26
2023-12-21,2.459,2.331,2.492,2.313,,4.77
2023-12-20,2.347,2.425,2.451,2.317,,-0.8
2023-12-19,2.366,2.429,2.44,2.288,,-2.07
2023-12-18,2.416,2.434,2.509,2.411,,-0.37
2023-12-15,2.425,2.366,2.467,2.327,,3.32
2023-12-14,2.347,2.309,2.374,2.28,,2.4
2023-12-13,2.292,2.225,2.342,2.187,,2.32
2023-12-12,2.24,2.359,2.369,2.223,,-4.68
2023-12-11,2.35,2.408,2.417,2.217,,-6.15
2023-12-08,2.504,2.487,2.534,2.459,,-0.63
2023-12-07,2.52,2.522,2.555,2.436,,0.12
2023-12-06,2.517,2.658,2.707,2.492,,-5.62
2023-12-05,2.667,2.655,2.738,2.632,,0.6
2023-12-04,2.651,2.685,2.704,2.608,,-4.4
2023-12-01,2.773,2.77,2.801,2.712,,0.36
2023-11-30,2.763,2.761,2.814,2.724,,-0.22
2023-11-29,2.769,2.757,2.83,2.728,,-2.4
2023-11-28,2.837,2.947,2.992,2.786,,-3.7
2023-11-27,2.946,2.924,2.956,2.867,,-1.77
2023-11-24,2.999,3.035,3.095,2.933,,2.35
2023-11-23,2.93,2.88,2.938,2.861,0.0,-3.4
2023-11-22,3.033,2.994,3.055,2.961,,1.34
2023-11-21,2.993,3.047,3.084,2.986,,-1.87
2023-11-20,3.05,3.115,3.134,3.04,,-2.59
2023-11-17,3.131,3.227,3.275,3.068,,-3.33
2023-11-16,3.239,3.326,3.407,3.188,,-3.66
2023-11-15,3.362,3.316,3.448,3.269,,1.39
2023-11-14,3.316,3.435,3.465,3.297,,-2.47
2023-11-13,3.4,3.313,3.438,3.311,,3.53
2023-11-10,3.284,3.327,3.343,3.273,,-1.47
2023-11-09,3.333,3.4,3.426,3.299,,-1.65
2023-11-08,3.389,3.496,3.514,3.345,,-2.14
2023-11-07,3.463,3.566,3.593,3.458,,-2.83
2023-11-06,3.564,3.66,3.693,3.556,,-6.09
2023-11-03,3.795,3.794,3.856,3.738,,1.2
2023-11-02,3.75,3.763,3.799,3.673,,-0.08
2023-11-01,3.753,3.84,3.841,3.684,,-1.57
2023-10-31,3.813,3.567,3.865,3.558,,6.24
2023-10-30,3.589,3.639,3.647,3.563,,3.04
2023-10-27,3.483,3.511,3.643,3.435,,0.17
2023-10-26,3.477,3.399,3.544,3.363,,2.99
2023-10-25,3.376,3.331,3.406,3.317,,1.63
2023-10-24,3.322,3.278,3.349,3.253,,1.5
2023-10-23,3.273,3.25,3.297,3.216,,0.46
2023-10-20,3.258,3.324,3.329,3.247,,-2.04
2023-10-19,3.326,3.485,3.498,3.317,,-3.96
2023-10-18,3.463,3.45,3.542,3.441,,-0.14
2023-10-17,3.468,3.481,3.512,3.408,,-0.32
2023-10-16,3.479,3.539,3.539,3.438,,-2.93
2023-10-13,3.584,3.636,3.639,3.535,,-1.51
2023-10-12,3.639,3.659,3.699,3.582,,-0.52
2023-10-11,3.658,3.679,3.725,3.525,,-0.03
2023-10-10,3.659,3.642,3.695,3.603,,0.77
2023-10-09,3.631,3.657,3.756,3.595,,-0.27
2023-10-06,3.641,3.537,3.659,3.521,,3.7
2023-10-05,3.511,3.334,3.547,3.324,,5.75
2023-10-04,3.32,3.307,3.396,3.303,,0.21
2023-10-03,3.313,3.237,3.327,3.216,,2.47
2023-10-02,3.233,3.326,3.333,3.224,,-2.39
2023-09-29,3.312,3.343,3.382,3.255,,-0.84
2023-09-28,3.34,3.29,3.356,3.269,,15.21
2023-09-27,2.899,2.858,2.947,2.85,,1.9
2023-09-26,2.845,2.904,2.906,2.796,,-2.1
2023-09-25,2.906,2.889,2.937,2.862,,0.94
2023-09-22,2.879,2.844,2.912,2.834,,1.37
2023-09-21,2.84,2.925,2.963,2.832,,-2.77
2023-09-20,2.921,3.009,3.016,2.901,,-3.47
2023-09-19,3.026,2.994,3.072,2.975,,0.83
2023-09-18,3.001,2.918,3.009,2.878,,2.35
2023-09-15,2.932,2.987,2.997,2.927,,-1.71
2023-09-14,2.983,3.005,3.088,2.975,,-0.13
2023-09-13,2.987,3.019,3.042,2.953,,-0.93
2023-09-12,3.015,2.949,3.061,2.93,,2.66
2023-09-11,2.937,2.971,2.973,2.909,,-0.98
2023-09-08,2.966,2.946,3.025,2.942,,0.27
2023-09-07,2.958,2.945,3.004,2.901,,0.51
2023-09-06,2.943,2.994,3.018,2.92,,-1.6
2023-09-05,2.991,3.05,3.075,2.976,,13.0
2023-09-04,2.647,2.671,2.708,2.642,0.0,-0.9
2023-09-03,2.671,2.692,2.694,2.652,0.0,-14.14
2023-09-01,3.111,3.136,3.213,3.096,,-1.14
2023-08-31,3.147,3.191,3.242,3.117,,-1.07
2023-08-30,3.181,3.083,3.196,3.039,,19.5
2023-08-29,2.662,2.685,2.699,2.622,,-0.11
2023-08-28,2.665,2.74,2.829,2.653,,0.3
2023-08-25,2.657,2.631,2.679,2.585,,0.8
2023-08-24,2.636,2.583,2.68,2.529,,1.7
2023-08-23,2.592,2.654,2.673,2.57,,-2.26
2023-08-22,2.652,2.732,2.737,2.632,,-3.32
2023-08-21,2.743,2.71,2.797,2.685,,1.93
2023-08-18,2.691,2.763,2.774,2.663,,-2.32
2023-08-17,2.755,2.742,2.795,2.715,,1.06
2023-08-16,2.726,2.78,2.797,2.705,,-1.98
2023-08-15,2.781,2.913,2.961,2.765,,-4.04
2023-08-14,2.898,2.897,2.932,2.851,,0.56
2023-08-11,2.882,2.89,2.939,2.817,,0.42
2023-08-10,2.87,3.062,3.089,2.857,,-5.99
2023-08-09,3.053,2.883,3.096,2.855,,6.6
2023-08-08,2.864,2.828,2.886,2.783,,1.81
2023-08-07,2.813,2.681,2.844,2.674,,4.92
2023-08-04,2.681,2.658,2.72,2.635,,0.41
2023-08-03,2.67,2.592,2.685,2.58,,3.25
2023-08-02,2.586,2.689,2.69,2.57,,-3.22
2023-08-01,2.672,2.747,2.778,2.644,,-2.52
2023-07-31,2.741,2.768,2.804,2.72,,-0.44
2023-07-28,2.753,2.717,2.801,2.682,,6.09
2023-07-27,2.595,2.684,2.691,2.551,,-3.64
2023-07-26,2.693,2.734,2.759,2.65,,-1.97
2023-07-25,2.747,2.707,2.771,2.672,,2.19
2023-07-24,2.688,2.713,2.762,2.661,,-0.7
2023-07-21,2.707,2.718,2.759,2.684,,-0.88
2023-07-20,2.731,2.611,2.759,2.599,,5.65
2023-07-19,2.585,2.612,2.642,2.57,,-1.26
2023-07-18,2.618,2.529,2.634,2.522,,4.55
2023-07-17,2.504,2.541,2.569,2.477,,-1.03
2023-07-14,2.53,2.545,2.592,2.487,,-0.16
2023-07-13,2.534,2.622,2.631,2.528,,-2.43
2023-07-12,2.597,2.697,2.712,2.586,,-3.53
2023-07-11,2.692,2.639,2.716,2.606,,1.93
2023-07-10,2.641,2.566,2.671,2.562,,2.76
2023-07-07,2.57,2.623,2.665,2.526,,-1.12
2023-07-06,2.599,2.637,2.678,2.579,,-1.66
2023-07-05,2.643,2.694,2.78,2.63,,-3.93
2023-07-04,2.751,2.689,2.758,2.662,0.0,1.81
2023-07-03,2.702,2.71,2.728,2.661,,-2.6
2023-06-30,2.774,2.664,2.801,2.629,,3.08
2023-06-29,2.691,2.642,2.734,2.607,,0.86
2023-06-28,2.668,2.807,2.878,2.647,,-4.34
2023-06-27,2.789,2.881,2.895,2.759,,-3.56
2023-06-26,2.892,2.878,2.936,2.828,,1.72
2023-06-23,2.843,2.707,2.852,2.611,,5.14
2023-06-22,2.704,2.675,2.714,2.612,,1.01
2023-06-21,2.677,2.563,2.684,2.527,,4.16
2023-06-20,2.57,2.72,2.783,2.562,,-2.76
2023-06-19,2.643,2.604,2.683,2.569,0.0,1.58
2023-06-18,2.602,2.613,2.623,2.598,0.0,-4.37
2023-06-16,2.721,2.627,2.733,2.594,,4.29
2023-06-15,2.609,2.424,2.639,2.394,,8.12
2023-06-14,2.413,2.403,2.455,2.368,,0.25
2023-06-13,2.407,2.352,2.433,2.344,,3.04
2023-06-12,2.336,2.38,2.401,2.282,,0.21
2023-06-09,2.331,2.402,2.415,2.325,,-4.23
2023-06-08,2.434,2.431,2.469,2.368,,0.04
2023-06-07,2.433,2.381,2.456,2.369,,2.18
2023-06-06,2.381,2.391,2.408,2.294,,0.63
2023-06-05,2.366,2.309,2.435,2.3,,2.91
2023-06-02,2.299,2.28,2.355,2.258,,1.14
2023-06-01,2.273,2.349,2.374,2.244,,-3.6
2023-05-31,2.358,2.395,2.492,2.34,,-2.4
2023-05-30,2.416,2.502,2.534,2.35,,2.85
2023-05-29,2.349,2.434,2.447,2.338,0.0,-3.53
2023-05-28,2.435,2.418,2.441,2.417,0.0,0.74
2023-05-26,2.417,2.463,2.479,2.381,,-2.38
2023-05-25,2.476,2.572,2.607,2.429,,-3.51
2023-05-24,2.566,2.514,2.575,2.495,,3.09
2023-05-23,2.489,2.55,2.568,2.484,,-2.43
2023-05-22,2.551,2.697,2.707,2.512,,-5.76
2023-05-19,2.707,2.735,2.816,2.682,,-0.29
2023-05-18,2.715,2.519,2.755,2.488,,8.21
2023-05-17,2.509,2.524,2.586,2.471,,-0.99
2023-05-16,2.534,2.533,2.63,2.506,,-0.31
2023-05-15,2.542,2.445,2.55,2.417,,4.27
2023-05-12,2.438,2.342,2.495,2.31,,3.97
2023-05-11,2.345,2.331,2.389,2.31,,0.39
2023-05-10,2.336,2.415,2.415,2.315,,-3.75
2023-05-09,2.427,2.416,2.463,2.36,,0.62
2023-05-08,2.412,2.329,2.424,2.32,,3.92
2023-05-05,2.321,2.281,2.349,2.233,,1.04
2023-05-04,2.297,2.347,2.374,2.275,,-2.67
2023-05-03,2.36,2.428,2.443,2.312,,-2.36
2023-05-02,2.417,2.501,2.524,2.389,,-3.24
2023-05-01,2.498,2.568,2.582,2.473,,-3.1
2023-04-28,2.578,2.538,2.7,2.484,,1.18
2023-04-27,2.548,2.51,2.567,2.465,,10.54
2023-04-26,2.305,2.385,2.413,2.274,,-5.42
2023-04-25,2.437,2.466,2.468,2.368,,-1.38
2023-04-24,2.471,2.395,2.484,2.364,,2.62
2023-04-21,2.408,2.374,2.448,2.35,,-0.78
2023-04-20,2.427,2.361,2.436,2.316,,1.34
2023-04-19,2.395,2.526,2.543,2.356,,-4.85
2023-04-18,2.517,2.446,2.533,2.396,,2.99
2023-04-17,2.444,2.326,2.458,2.326,,6.03
2023-04-14,2.305,2.209,2.316,2.143,,4.92
2023-04-13,2.197,2.257,2.302,2.184,,-3.09
2023-04-12,2.267,2.373,2.384,2.241,,-3.57
2023-04-11,2.351,2.372,2.42,2.306,,-0.42
2023-04-10,2.361,2.24,2.419,2.24,,5.5
2023-04-06,2.238,2.375,2.4,2.22,,-6.01
2023-04-05,2.381,2.332,2.421,2.3,,1.58
2023-04-04,2.344,2.348,2.385,2.31,,0.47
2023-04-03,2.333,2.345,2.398,2.28,,-5.35
2023-03-31,2.465,2.352,2.488,2.321,,4.54
2023-03-30,2.358,2.455,2.455,2.336,,7.97
2023-03-29,2.184,2.161,2.225,2.103,,1.72
2023-03-28,2.147,2.221,2.26,2.142,,-3.07
2023-03-27,2.215,2.288,2.299,2.184,,-6.18
2023-03-24,2.361,2.277,2.382,2.267,,3.42
2023-03-23,2.283,2.354,2.383,2.263,,-1.04
2023-03-22,2.307,2.456,2.462,2.287,,-7.16
2023-03-21,2.485,2.339,2.493,2.24,,6.61
2023-03-20,2.331,2.46,2.521,2.324,,-4.7
2023-03-17,2.446,2.638,2.639,2.436,,-6.85
2023-03-16,2.626,2.59,2.657,2.527,,3.14
2023-03-15,2.546,2.696,2.71,2.499,,-5.35
2023-03-14,2.69,2.74,2.789,2.65,,-1.32
2023-03-13,2.726,2.566,2.751,2.514,,6.53
2023-03-10,2.559,2.629,2.691,2.554,,-4.62
2023-03-09,2.683,2.754,2.797,2.614,,-1.11
2023-03-08,2.713,2.821,2.85,2.687,,-4.47
2023-03-07,2.84,2.769,2.85,2.673,,4.03
2023-03-06,2.73,2.954,2.954,2.688,,-13.09
2023-03-03,3.141,2.916,3.156,2.904,,8.35
2023-03-02,2.899,2.938,2.994,2.848,,-1.5
2023-03-01,2.943,2.884,2.969,2.788,,2.79
2023-02-28,2.863,2.842,2.898,2.701,,0.35
2023-02-27,2.853,2.811,2.863,2.7,,11.97
2023-02-24,2.548,2.464,2.587,2.415,,4.77
2023-02-23,2.432,2.295,2.488,2.235,,5.83
2023-02-22,2.298,2.188,2.422,2.113,,5.56
2023-02-21,2.177,2.306,2.373,2.162,,-6.33
2023-02-20,2.324,2.304,2.373,2.271,0.0,0.82
2023-02-19,2.305,2.303,2.306,2.284,0.0,-2.0
2023-02-17,2.352,2.485,2.521,2.304,,-5.35
2023-02-16,2.485,2.554,2.635,2.455,,-2.74
2023-02-15,2.555,2.686,2.693,2.531,,-3.66
2023-02-14,2.652,2.522,2.7,2.518,,6.12
2023-02-13,2.499,2.663,2.689,2.473,,-4.14
2023-02-10,2.607,2.513,2.67,2.475,,4.61
2023-02-09,2.492,2.497,2.578,2.441,,0.61
2023-02-08,2.477,2.667,2.734,2.45,,-7.02
2023-02-07,2.664,2.569,2.69,2.5,,5.09
2023-02-06,2.535,2.495,2.57,2.447,,2.22
2023-02-03,2.48,2.525,2.585,2.416,,-1.67
2023-02-02,2.522,2.579,2.652,2.502,,-0.55
2023-02-01,2.536,2.789,2.836,2.532,,-7.48
2023-01-31,2.741,2.738,2.809,2.668,,0.37
2023-01-30,2.731,2.75,2.807,2.661,,-4.14
2023-01-27,2.849,2.853,2.908,2.747,,0.04
2023-01-26,2.848,2.873,2.891,2.68,,-2.3
2023-01-25,2.915,3.065,3.078,2.86,,-4.65
2023-01-24,3.057,3.228,3.3,3.031,,-5.12
2023-01-23,3.222,3.216,3.243,2.992,,6.13
2023-01-20,3.036,3.076,3.191,2.985,,-2.82
2023-01-19,3.124,3.1,3.198,3.056,,0.42
2023-01-18,3.111,3.294,3.332,3.087,,-4.37
2023-01-17,3.253,3.283,3.44,3.237,,-11.48
2023-01-16,3.675,3.601,3.696,3.524,0.0,2.05
2023-01-15,3.601,3.591,3.615,3.554,0.0,12.67
2023-01-13,3.196,3.356,3.392,3.169,,-4.74
2023-01-12,3.355,3.396,3.556,3.309,,0.27
2023-01-11,3.346,3.289,3.42,3.137,,0.97
2023-01-10,3.314,3.541,3.549,3.261,,-6.99
2023-01-09,3.563,3.476,3.714,3.449,,5.04
2023-01-06,3.392,3.462,3.495,3.283,,-0.99
2023-01-05,3.426,3.776,3.789,3.414,,-9.37
2023-01-04,3.78,3.658,3.81,3.595,,3.82
2023-01-03,3.641,4.005,4.005,3.62,,-12.12
2023-01-02,4.143,4.222,4.222,4.072,0.0,0.95
2022-12-30,4.104,4.147,4.167,4.015,,-0.32
2022-12-29,4.117,4.269,4.279,4.02,,-12.12
2022-12-28,4.685,5.08,5.083,4.462,,-8.46
2022-12-27,5.118,5.19,5.245,4.99,,-0.51
2022-12-26,5.144,5.179,5.188,5.037,0.0,3.29
2022-12-23,4.98,5.014,5.139,4.779,,1.06
2022-12-22,4.928,5.356,5.526,4.905,,-5.92
2022-12-21,5.238,5.232,5.481,5.175,,0.42
2022-12-20,5.216,5.678,5.765,5.167,,-8.65
2022-12-19,5.71,5.935,6.085,5.634,,-9.41
2022-12-16,6.303,6.539,6.546,5.96,,-4.34
2022-12-15,6.589,6.174,6.646,6.163,,5.93
2022-12-14,6.22,6.76,6.764,6.138,,-7.62
2022-12-13,6.733,6.341,6.871,6.337,,4.94
2022-12-12,6.416,6.687,6.807,6.32,,5.49
2022-12-09,6.082,5.792,6.192,5.68,,4.5
2022-12-08,5.82,5.707,6.007,5.649,,3.61
2022-12-07,5.617,5.3,5.719,5.298,,4.44
2022-12-06,5.378,5.542,5.587,5.256,,-1.93
2022-12-05,5.484,5.85,5.949,5.468,,-11.1
2022-12-02,6.169,6.714,6.729,6.109,,-6.97
2022-12-01,6.631,6.839,7.075,6.6,,-2.74
2022-11-30,6.818,7.1,7.159,6.7,,-3.75
2022-11-29,7.084,7.12,7.249,6.944,,-1.56
2022-11-28,7.196,7.301,7.386,6.929,,-1.83
